наименование_материала,диаметр,толщина,длина,ширина
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,0,0,0
Д16,0,12,35,32
Д16,0,22,49,40
Д16,0,0,0,0
Д16,0,0,0,0
В95,296,0,159,0
В95,270,0,65,0
Д16,0,6,600,52
АМг3,0,2,93,113
АМг3,0,1,93,113
Д16Т,0,15,50,30
Д16Т,0,15,50,30
40Х13,16,0,500,0
РА,14,0,22.0,0
РРН,28,0,63.0,0
РРН,18,0,6.5,0
РА черный,16,0,27.5,0
РРН,28,0,86.0,0
РРН,28,0,99.0,0
РР серый,28,0,6.0,0
РР серый,28,0,60.0,0
РР серый,50,0,19,0
Полипропилен черный,0,12.4,256,85.2
Полипропилен черный,0,11.6,256,85.2
65Г,0,0.5,47.4,10
Д16,0,210,400,250
40ХН,0,14.3,86.6,45
41Сr4,25,0,137,0
41Сr4,25,0,19,0
65Г,0,0.5,47.4,10
Полипропилен черный,0,12.4,256,85.2
Полипропилен черный,0,11.6,256,85.2
Ст.45,0,10,42,32
ПА 6,0,66,305,220
Сталь 65Г,0,9.7,40.5,12.2
Сталь ХВГ,0,9.7,40.5,12.2
Сталь 65Г,0,10.0,16.4,10.0
107WCr5 (ХВГ),0,9,15.9,15
107wCr5,8.5,0,22,0
1.1260,8.5,0,25,0
40ХН2МА,140,0,31.5,0
Сталь 45,0,0,0.0,0
40ХН2МА,0,0,0.0,0
Сталь 35,0,36,94,82
Сталь 35,0,40,96,37
Сталь 35,0,36,85,84
Сталь 35,0,60,56,90
Ст 45,0,0,0,0
PP,0,9.6,214,68.6
PP,0,9.0,214,68.6
30ХГСА,40,0,175,0
30ХГСА,43,0,205,0
полипропилен черный,0,12.4,256,85.2
полипропилен черный,0,11.6,256,85.2
40ХН,0,14.3,86.6,45
РОМ,205,0,11,0
40Х13,16,0,300,0
40Х13,10,0,300,0
капролон В,0,7.0,40.0,10
ПА610ДС,0,21.8,45.96,36
ПА6,0,0.0,0.0,0
65 г,9,0,25,0
65 г,9,0,22,0
Сталь 65Г,0,9,15.9,15
steel CK67,0,10.3,40.8,12.2
Сталь 65Г,0,10.0,10.0,16.4
Сталь 40ХН,0,14.3,86.6,45.0
65 Г,0,9.7,40.5,12.2
Сталь 40ХН,9,0.0,42.5,0.0
Сталь 40ХН,0,7.5,18.0,15.0
Сталь 40ХН,0,29.1,128.0,17.0
Сталь 65Г,0,9.7,40.5,12.2
Сталь 65Г,0,10.0,16.4,10.0
steel CK67,0,10.3,40.8,12.2
Сталь 65Г,0,10.0,10.0,16.4
65 Г,0,9.7,40.5,12.2
65Г,0,10.0,16.4,10.0
65Г,0,10.0,16.4,10.0
65Г,0,9.7,40.5,12.2
65Г,0,9.7,40.5,12.2
Д16,0,20,58,43
ст45,105,0,34,0
ст45,95,0,25,0
ст45,0,30,215,215
ст20,80,0,22,0
40Х13,12.0,0.0,30,0
40Х13,8.0,0.0,35,0
40Х13,12.0,0.0,27,0
PETP чёрный,15.0,0.0,22,0
40Х13,10.0,0.0,7,0
"Проволока Б-2-0,8",0.8,0.0,190,0
40Х13,14.0,0.0,6,0
20,0.0,2.0,190,22
Сталь 20,0.0,3.0,100,38
Д16Т,30.0,0.0,18,0
20,30.0,0.0,105,0
20,8.0,0.0,80,0
труба 30х20х2 сталь 20,30.0,0.0,260,0
10кп,0.0,2.0,36,26
45,18.0,0.0,48,0
45,10.0,0.0,225,0
45,10.0,0.0,325,0
40Х13,32.0,0.0,17,0
12Х18Н9,0.0,0.5,45,40
Д16Т,10.0,0.0,9,0
40Х13,10.0,0.0,23,0
40Х13,10.0,0.0,37,0
12Х18Н10Т-М2,0.0,0.8,70,15
12Х18Н10Т-М2,0.0,0.8,72,15
12Х18Н10Т-М2,0.0,0.8,74,15
"Проволока А-1-1,6",1.6,0.0,60,0
40Х13,10.0,0.0,28,0
Д16Т,0,30.0,50,40
Д16Т,0,60.0,245,135
40Х13,0,14.0,75,30
Д16Т,0,10.0,114,90
пластина прессовая,0,6.0,60,20
40Х13,18,0.0,27,0
ТМКЩ-М-1,0,1.0,30,30
40Х13,18,0.0,5,0
Сталь 20,0,0.8,280,200
Сталь 20,0,0.8,280,200
12Х18Н9Т,10,0.0,14,0
40Х13,12,0.0,16,0
МБС,0,1.0,15,15
Д16Т,0,20.0,215,135
Д16Т,0,25.0,100,90
40Х13,10,0.0,23,0
Д16Т,30,0.0,15,0
40Х13,8,0.0,13,0
Д16Т,0.0,25.0,140,120
Д16Т,0.0,15.0,115,110
Д16Т,0.0,12.0,80,38
40Х13,16.0,0.0,11,0
Смесь резиновая ИРП-1354НТА,0.0,0.0,0,0
40Х13,0.0,12.0,58,30
12Х18Н10Т,0.0,2.0,150,22
30Х13,0.0,0.8,40,32
40Х13,14.0,0.0,5,0
40Х13,12.0,0.0,6,0
Ф-4,15.0,0.0,6,0
40Х13,4.0,0.0,19,0
40Х13,4.0,0.0,14,0
Д16Т,0.0,2.0,20,15
МБС,0.0,0.0,0,0
40Х13,0.0,4.0,25,18
Д16Т,18.0,0.0,13,0
40Х13,38.0,0.0,32,0
40Х13,5.0,0.0,12,0
40Х13,5.0,0.0,25,0
40Х13,5.0,0.0,24,0
Смесь резиновая ИРП-1354НТА,0.0,0.0,0,0
40Х13,8.0,0.0,73,0
40Х13,0.0,18.0,32,30
40Х13,5.0,0.0,21,0
40Х13,15.0,0.0,7,0
Проволока Б-1-1,1.0,0.0,150,0
40Х13,6.0,0.0,20,0
40Х,0.0,25.0,140,25
Д16Т,14.0,0.0,23,0
Д16Т,14.0,0.0,26,0
40Х13,8.0,0.0,33,0
"Проволока Б-2-1,7",1.7,0.0,630,0
40Х13,12.0,0.0,41,0
40Х13,6.0,0.0,9,0
65Г,0.0,0.8,45,30
"Проволока А-1-0,7",0.7,0.0,40000,0
"Проволока А-1-0,7",0.7,0.0,45000,0
Смесь резиновая,40.0,0.0,25,0
Смесь резиновая,40.0,0.0,25,0
Д16Т,25.0,0.0,16,0
Сталь 20,0.0,1.4,40,12
Д16 Б,0.0,30.0,70,60
Д16,32.0,0.0,20,0
Д16,30.0,0.0,36,0
"Проволока А-1-0,7",0.7,0.0,55000,0
Смесь резиновая,40.0,0.0,25,0
40Х13,38,0.0,59,0
40Х13,38,0.0,98,0
40Х13,32,0.0,17,0
12Х18Н9,0,0.5,45,40
40Х13,62,0.0,80,0
40Х13,70,0.0,15,0
40Х13,70,0.0,15,0
Сталь 20,0,20.0,40,35
Сталь 20,0,8.0,24,20
АМг3,0,30.0,230,210
АМг3,0,40.0,230,210
АМг3,50,0.0,14,0
АМг3,0,40.0,60,48
АМг3,0,40.0,70,48
 Труба 14х2  АВ.Т1,14,0.0,200,0
 Труба 14х2  АВ.Т1,14,0.0,160,0
 Труба 14х2  АВ.Т1,14,0.0,260,0
 Труба 14х2  АВ.Т1,14,0.0,260,0
АМг3 М,0,2.0,305,50
АМг3 ,0,35.0,58,48
40Х13,20,0.0,29,0
АМг3 М,0,2.0,310,48
АМг3 М,0,2.0,310,48
АМг3 М,0,2.0,150,48
АМг3 М,0,2.0,26,25
АМг3 М,0,20.0,40,30
Сталь 45,0,10.0,115,53
Сталь 45,0,1.5,110,56
Сталь 45,45,0.0,20,0
Сталь 45,7,0.0,20,0
Сталь 20,0,1.5,112,75
Сталь 20,0,1.5,115,35
Сталь 20,0,1.5,115,35
АМг3 М,0,14.0,68,32
 Труба 14х2  АВ.Т1,14,0.0,380,0
40Х13,0,0.0,0,0
40Х13,0,20.0,92,66
40Х13,14,0.0,24,0
Труба 18х2  АМг2,18,0.0,950,0
АМг3Н2,0,3.0,175,38
АМг2,0,20.0,320,135
АМг2,0,20.0,320,135
АМг2,0,24.0,45,33
АМг2,38,0.0,24,0
Сталь 45,0,1.5,110,56
Сталь 45,48,0.0,70,0
Сталь 20,0,1.5,110,75
Сталь 20,0,1.5,110,38
Сталь 20,0,1.5,110,38
40Х,0,20.0,155,50
Смесь резиновая ИРП,0,0.0,0,0
Д16 Т,60,0.0,12,0
40Х13,40,0.0,7,0
40Х13,25,0.0,260,0
40Х13,40,0.0,6,0
МБС,0,2.0,70,70
40Х13,40,0.0,80,0
40Х13,50,0.0,13,0
40Х13,5,0.0,35,0
40Х13,70,0.0,20,0
40Х13,45,0.0,12,0
40Х13,55,0.0,20,0
40Х13,15,0.0,12,0
40Х13,30,0.0,23,0
40Х13,20,0.0,20,0
40Х13,12,0.0,20,0
40Х13,20,0.0,13,0
"Проволока Б-2А-П-1,3",0,0.0,0,0
40х,30,0.0,95,0
МБС,0,1.5,20,20
Проволока 60С2А-Б-П1-ХН-3,3,0.0,1500,0
40Х13,40,0.0,5,0
40Х13,40,0.0,6,0
40Х13,40,0.0,5,0
БрАЖ9-4,45,0.0,30,0
БрАЖ9-4,45,0.0,30,0
40Х13,35,0.0,30,0
40Х13,60,0.0,51,0
40Х13,0,3.0,25,25
Д16Т,0,40.0,240,135
Д16Т,0,16.0,240,130
Д16Т,0,30.0,120,130
Д16Т,0,30.0,130,120
БрАЖ9-4,90,0.0,25,0
40Х13,80,0.0,50,0
БрАЖ9-4,90,0.0,25,0
40Х13,80,0.0,25,0
40Х,0,25.0,180,72
40Х13,12,0.0,10,0
40Х13,20,0.0,60,0
40Х13,8,0.0,55,0
"Проволока Б-2-1,2",0,0.0,0,0
40Х13,0.0,35,280,70
40Х13,22.0,0,69,0
40Х13,15.0,0,50,0
40Х13,15.0,0,15,0
40Х13,10.0,0,205,0
Проволока Б-2,2.0,0,1150,0
Проволока Б-2,2.0,0,490,0
10кп,0.0,2,76,26
ТМКЩ-С2,0.0,9,22,22
Д16Т,10.0,0,8,0
40Х13,10.0,0,26,0
40Х13,8.0,0,14,0
40Х13,50.0,0,71,0
40Х13,8.0,0,23,0
Проволока Б-2,0.9,0,320,0
40Х13,18.0,0,35,0
40Х13,0.0,18,120,54
Д16Т,18.0,0,7,0
Д16Т,0.0,65,485,110
40Х13,52.0,0,41,0
БрАЖ9-4,35.0,0,25,0
БрАЖ9-4,30.0,0,25,0
40Х13,45.0,0,15,0
Д16,50.0,0,21,0
Сталь 20,0.0,1,90,55
Д16,14.0,0,15,0
40Х13,36.0,0,37,0
20,20.0,0,45,0
20,8.0,0,22,0
20,10.0,0,94,0
20,0.0,3,28,14
"Проволока А-1-0,8",0.8,0,250,0
20,0.0,22,54,110
40Х13,0.0,3,30,30
20,0.0,1,235,26
20,0.0,1,260,26
20,0.0,1,180,42
40Х13,8.0,0,125,0
40Х13,12.0,0,26,0
Проволока А-1-1,1.0,0,1000,0
Д16Т,0.0,80,170,145
40Х13,34.0,0,180,0
20,0.0,3,30,20
40Х13,0.0,2,32,32
40Х13,40.0,0,125,0
40Х,8,0.0,50,0
Д16 Т,0,2.0,40,30
Д16 Т,0,40.0,104,70
40Х,40,0.0,16,0
Д16 Т,0,16.0,140,165
40Х,12,0.0,42,0
БрАЖ9-4,30,0.0,12,0
БрАЖ9-4,20,0.0,13,0
БрАЖ9-4,30,0.0,12,0
40х,10,0.0,35,0
40Х13,70,0.0,15,0
Д16 Т,0,2.0,30,30
БрАЖ9-4,15,0.0,10,0
БрАЖ9-4,12,0.0,5,0
08кп,0,2.0,35,20
"Пластина 1Н-I-МБС-1,0",0,1.5,40,30
"Пластина 1Н-I-МБС-1,0",0,1.5,30,30
БрАЖ9-4,20,0.0,12,0
БрАЖ9-4,15,0.0,6,0
40Х13,20,0.0,5,0
40Х13,25,0.0,10,0
40Х,40,0.0,6,0
40Х,25,0.0,60,0
Д16 Т,80,0.0,32,0
40Х13,35,0.0,35,0
Смесь резиновая,0,0.0,0,0
65Г,0,1.0,10,20
65Г,0,4.0,35,10
40Х13,0.0,0.0,0,0
40Х13,60.0,0.0,62,0
40Х13,22.0,0.0,8,0
40Х13,6.0,0.0,60,0
Л63,18.0,0.0,10,0
Л63,0.0,0.2,35,35
40Х13,32.0,0.0,20,0
Д16Т,30.0,0.0,142,0
40Х13,30.0,0.0,20,0
Ф-4,25.0,0.0,12,0
40Х13,22.0,0.0,7,0
40Х13,18.0,0.0,140,0
40Х13,22.0,0.0,23,0
40Х13,20.0,0.0,8,0
40Х13,60.0,0.0,44,0
40Х13,0.0,30.0,80,54
40Х13,22.0,0.0,155,0
40Х13,22.0,0.0,6,0
40Х,20.0,0.0,175,0
40Х,16.0,0.0,38,0
40Х13,22.0,0.0,7,0
Д16Т,60.0,0.0,30,0
40Х13,12.0,0.0,30,0
40Х13,8.0,0.0,35,0
40Х13,12.0,0.0,27,0
PETP чёрный,15.0,0.0,22,0
40Х13,10.0,0.0,7,0
"Проволока Б-2-0,8",0.8,0.0,190,0
40Х13,14.0,0.0,6,0
Войлок,0.0,10.0,15,15
Войлок,0.0,10.0,25,25
ВТ1-0,55,0,10,0
ВТ1-0,45,0,16,0
ВТ1-0,110,0,10,0
ВТ1-0,45,0,8,0
ВТ1-0,45,0,8,0
ВТ1-0,35,0,18,0
ВТ1-0,35,0,8,0
ВТ1-0,55,0,9,0
ВТ1-0,60,0,8,0
ВТ1-0,100,0,14,0
ВТ1-0,60,0,14,0
ВТ1-0,110,0,12,0
ВТ1-0,110,0,90,0
ВТ1-0,55,0,10,0
ВТ1-0,45,0,16,0
ВТ1-0,90,0,10,0
ВТ1-0,40,0,8,0
ВТ1-0,45,0,8,0
ВТ1-0,35,0,18,0
ВТ1-0,30,0,8,0
ВТ1-0,55,0,9,0
ВТ1-0,60,0,8,0
ВТ1-0,100,0,14,0
ВТ1-0,60,0,14,0
ВТ1-0,110,0,12,0
ВТ1-0,100,0,90,0
ВТ1-0,55,0,10,0
ВТ1-0,45,0,16,0
ВТ1-0,90,0,10,0
ВТ1-0,40,0,8,0
ВТ1-0,45,0,8,0
ВТ1-0,35,0,18,0
ВТ1-0,30,0,8,0
ВТ1-0,55,0,9,0
ВТ1-0,60,0,8,0
ВТ1-0,100,0,14,0
ВТ1-0,60,0,14,0
ВТ1-0,110,0,12,0
ВТ1-0,100,0,90,0
45Х14Н14B2M,22,0,32,0
45Х14Н14B2M-ВИ (ЭИ69-ВИ),22,0,33,0
45Х14Н14B2M-ВИ (ЭИ69-ВИ),28,0,39,0
45Х14Н14B2M-ВИ (ЭИ69-ВИ),30,0,38,0
Сталь 10,160,0,45,0
Сталь 10,0,18,620,620
Сталь 10,0,18,620,620
03Х11Н10М2Т-ВД,110,0,35,0
13Х11Н2В2МФ-Ш,50,0,64,0
12Х18Н10Т,70,0,70,0
03Х11Н10М2Т-ВД,75,0,65,0
13Х11Н2В2МФ-Ш,45,0,50,0
13Х11Н2В2МФ-Ш,55,0,60,0
13Х11Н2В2МФ-Ш,55,0,25,0
03Х11Н10М2Т-ВД,120,0,70,0
15Х12Н2МВФАБ-Ш,110,0,70,0
15Х12Н2МВФАБ-Ш,140,0,50,0
15Х12Н2МВФАБ-Ш,140,0,85,0
15Х12Н2МВФАБ-Ш,140,0,30,0
12Х18Н10Т,0,10,260,140
03Х11Н10М2Т-ВД,140,0,75,0
12Х18Н10Т,100,0,15,0
12Х18Н10Т,90,0,30,0
12Х18Н10Т,90,0,41,0
12Х18Н10Т,0,10,260,140
13Х11Н2В2МФ-Ш,45,0,160,0
13Х11Н2В2МФ-Ш,80,0,45,0
ХН73МБТЮ-ВД,100,0,260,0
03Х11Н10М2Т-ВД,100,0,245,0
03Х11Н10М2Т-ВД,150,0,45,0
03Х11Н10М2Т-ВД,130,0,50,0
03Х11Н10М2Т-ВД,100,0,80,0
12Х18Н10Т,0,30,65,0
13Х11Н2В2МФ-Ш,100,0,110,0
13Х11Н2В2МФ-Ш,140,0,35,0
03Х11Н10М2Т-ВД,120,0,45,0
03Х11Н10М2Т-ВД,70,0,50,0
13Х11Н2В2МФ-Ш,100,0,80,0
12Х18Н10Т,120,0,45,0
13Х11Н2В2МФ-Ш,70,0,25,0
13Х11Н2В2МФ-Ш,45,0,70,0
03Х11Н10М2Т-ВД,100,0,55,0
12Х18Н10Т,60,0,135,0
12Х18Н10Т,0,16,185,150
13Х11Н2В2МФ-Ш,120,0,30,0
13Х11Н2В2МФ-Ш,130,0,35,0
03Х11Н10М2Т-ВД,100,0,65,0
13Х11Н2В2МФ-Ш,160,0,110,0
03Х11Н10М2Т-ВД,140,0,80,0
03Х11Н10М2Т-ВД,180,0,50,0
03Х11Н10М2Т-ВД,80,0,75,0
12Х18Н10Т,120,0,15,0
03Х11Н10М2Т-ВД,160,0,85,0
13Х11Н2В2МФ-Ш,100,0,85,0
13Х11Н2В2МФ-Ш,90,0,35,0
12Х18Н10Т,100,0,30,0
13Х11Н2В2МФ-Ш,100,0,30,0
13Х11Н2В2МФ-Ш,70,0,30,0
13Х11Н2В2МФ-Ш,60,0,75,0
13Х11Н2В2МФ-Ш,70,0,100,0
03Х11Н10М2Т-ВД,100,0,18,0
13Х11Н2В2МФ-Ш,80,0,30,0
13Х11Н2В2МФ-Ш,100,0,33,0
03Х11Н10М2Т-ВД,110,0,35,0
13Х11Н2В2МФ-Ш,50,0,64,0
12Х18Н10Т,80,0,70,0
03Х11Н10М2Т-ВД,80,0,65,0
13Х11Н2В2МФ-Ш,55,0,25,0
03Х11Н10М2Т-ВД,100,0,70,0
15Х12Н2МВФАБ-Ш,110,0,70,0
15Х12Н2МВФАБ-Ш,140,0,85,0
03Х11Н10М2Т-ВД,140,0,75,0
13Х11Н2В2МФ-Ш,80,0,45,0
ХН73МБТЮ-ВД,100,0,260,0
03Х11Н10М2Т-ВД,100,0,245,0
03Х11Н10М2Т-ВД,150,0,45,0
03Х11Н10М2Т-ВД,130,0,50,0
03Х11Н10М2Т-ВД,100,0,80,0
12Х18Н10Т,0,30,65,0
13Х11Н2В2МФ-Ш,100,0,110,0
13Х11Н2В2МФ-Ш,140,0,35,0
03Х11Н10М2Т-ВД,120,0,45,0
03Х11Н10М2Т-ВД,70,0,50,0
13Х11Н2В2МФ-Ш,100,0,80,0
12Х18Н10Т,120,0,45,0
03Х11Н10М2Т-ВД,100,0,55,0
13Х11Н2В2МФ-Ш,120,0,30,0
13Х11Н2В2МФ-Ш,130,0,35,0
03Х11Н10М2Т-ВД,100,0,65,0
13Х11Н2В2МФ-Ш,160,0,110,0
03Х11Н10М2Т-ВД,150,0,80,0
03Х11Н10М2Т-ВД,180,0,50,0
03Х11Н10М2Т-ВД,80,0,75,0
03Х11Н10М2Т-ВД,160,0,85,0
13Х11Н2В2МФ-Ш,110,0,85,0
13Х11Н2В2МФ-Ш,90,0,35,0
12Х18Н10Т,110,0,30,0
13Х11Н2В2МФ-Ш,75,0,75,0
13Х11Н2В2МФ-Ш,110,0,100,0
13Х11Н2В2МФ-Ш,90,0,30,0
13Х11Н2В2МФ-Ш,110,0,33,0
03Х11Н10М2Т-ВД,110,0,35,0
13Х11Н2В2МФ-Ш,50,0,64,0
12Х18Н10Т,70,0,70,0
03Х11Н10М2Т-ВД,75,0,65,0
13Х11Н2В2МФ-Ш,45,0,50,0
13Х11Н2В2МФ-Ш,55,0,60,0
13Х11Н2В2МФ-Ш,55,0,25,0
03Х11Н10М2Т-ВД,120,0,70,0
15Х12Н2МВФАБ-Ш,110,0,70,0
15Х12Н2МВФАБ-Ш,140,0,50,0
15Х12Н2МВФАБ-Ш,140,0,85,0
15Х12Н2МВФАБ-Ш,140,0,30,0
12Х18Н10Т,0,10,260,140
03Х11Н10М2Т-ВД,140,0,75,0
12Х18Н10Т,100,0,15,0
12Х18Н10Т,90,0,30,0
12Х18Н10Т,90,0,41,0
12Х18Н10Т,0,10,260,140
13Х11Н2В2МФ-Ш,45,0,160,0
13Х11Н2В2МФ-Ш,80,0,45,0
ХН73МБТЮ-ВД,100,0,260,0
03Х11Н10М2Т-ВД,100,0,245,0
03Х11Н10М2Т-ВД,150,0,45,0
03Х11Н10М2Т-ВД,130,0,50,0
03Х11Н10М2Т-ВД,100,0,80,0
12Х18Н10Т,0,30,65,0
13Х11Н2В2МФ-Ш,100,0,110,0
13Х11Н2В2МФ-Ш,140,0,35,0
03Х11Н10М2Т-ВД,120,0,45,0
03Х11Н10М2Т-ВД,70,0,50,0
13Х11Н2В2МФ-Ш,100,0,80,0
12Х18Н10Т,120,0,45,0
13Х11Н2В2МФ-Ш,70,0,25,0
13Х11Н2В2МФ-Ш,45,0,70,0
03Х11Н10М2Т-ВД,100,0,55,0
12Х18Н10Т,60,0,135,0
12Х18Н10Т,0,16,185,150
13Х11Н2В2МФ-Ш,120,0,30,0
13Х11Н2В2МФ-Ш,130,0,35,0
03Х11Н10М2Т-ВД,100,0,65,0
13Х11Н2В2МФ-Ш,160,0,110,0
03Х11Н10М2Т-ВД,140,0,80,0
03Х11Н10М2Т-ВД,180,0,50,0
03Х11Н10М2Т-ВД,80,0,75,0
12Х18Н10Т,120,0,15,0
03Х11Н10М2Т-ВД,160,0,85,0
13Х11Н2В2МФ-Ш,100,0,85,0
13Х11Н2В2МФ-Ш,90,0,35,0
12Х18Н10Т,100,0,30,0
13Х11Н2В2МФ-Ш,100,0,30,0
13Х11Н2В2МФ-Ш,70,0,30,0
13Х11Н2В2МФ-Ш,75,0,75,0
13Х11Н2В2МФ-Ш,110,0,100,0
03Х11Н10М2Т-ВД,100,0,18,0
13Х11Н2В2МФ-Ш,80,0,30,0
13Х11Н2В2МФ-Ш,100,0,33,0
03Х11Н10М2Т-ВД,110,0,35,0
13Х11Н2В2МФ-Ш,50,0,64,0
12Х18Н10Т,70,0,70,0
03Х11Н10М2Т-ВД,75,0,65,0
13Х11Н2В2МФ-Ш,45,0,50,0
13Х11Н2В2МФ-Ш,55,0,60,0
13Х11Н2В2МФ-Ш,55,0,25,0
03Х11Н10М2Т-ВД,120,0,70,0
15Х12Н2МВФАБ-Ш,110,0,70,0
15Х12Н2МВФАБ-Ш,140,0,50,0
15Х12Н2МВФАБ-Ш,140,0,85,0
15Х12Н2МВФАБ-Ш,140,0,30,0
12Х18Н10Т,0,10,260,140
03Х11Н10М2Т-ВД,140,0,75,0
12Х18Н10Т,100,0,15,0
12Х18Н10Т,90,0,30,0
12Х18Н10Т,90,0,41,0
12Х18Н10Т,0,10,260,140
13Х11Н2В2МФ-Ш,45,0,160,0
13Х11Н2В2МФ-Ш,80,0,45,0
ХН73МБТЮ-ВД,100,0,260,0
03Х11Н10М2Т-ВД,100,0,245,0
03Х11Н10М2Т-ВД,150,0,45,0
03Х11Н10М2Т-ВД,130,0,50,0
03Х11Н10М2Т-ВД,100,0,80,0
12Х18Н10Т,0,30,65,0
13Х11Н2В2МФ-Ш,100,0,110,0
13Х11Н2В2МФ-Ш,140,0,35,0
03Х11Н10М2Т-ВД,120,0,45,0
03Х11Н10М2Т-ВД,70,0,50,0
13Х11Н2В2МФ-Ш,100,0,80,0
12Х18Н10Т,120,0,45,0
13Х11Н2В2МФ-Ш,70,0,25,0
13Х11Н2В2МФ-Ш,45,0,70,0
03Х11Н10М2Т-ВД,100,0,55,0
12Х18Н10Т,60,0,135,0
12Х18Н10Т,0,16,185,150
13Х11Н2В2МФ-Ш,120,0,30,0
13Х11Н2В2МФ-Ш,130,0,35,0
03Х11Н10М2Т-ВД,100,0,65,0
13Х11Н2В2МФ-Ш,160,0,110,0
03Х11Н10М2Т-ВД,140,0,80,0
03Х11Н10М2Т-ВД,180,0,50,0
03Х11Н10М2Т-ВД,80,0,75,0
12Х18Н10Т,120,0,15,0
03Х11Н10М2Т-ВД,160,0,85,0
13Х11Н2В2МФ-Ш,100,0,85,0
13Х11Н2В2МФ-Ш,90,0,35,0
12Х18Н10Т,100,0,30,0
13Х11Н2В2МФ-Ш,100,0,30,0
13Х11Н2В2МФ-Ш,70,0,30,0
13Х11Н2В2МФ-Ш,75,0,75,0
13Х11Н2В2МФ-Ш,110,0,100,0
03Х11Н10М2Т-ВД,100,0,18,0
13Х11Н2В2МФ-Ш,80,0,30,0
13Х11Н2В2МФ-Ш,100,0,33,0
A6061T6,0,45,940,460
A6061T6,0,45,940,460
6061T6,0,12,180,75
6082,30,0,61,0
6082,20,0,43,0
6082,30,0,35,0
6082,40,0,43,0
6082,40,0,20,0
Пластик PBT,30,0,30,0
Пластик PBT,30,0,45,0
ЛС59-1,10.0,0,8,0
ЛС59-1,10.0,0,8,0
"ВТ 1,0",20.0,0,16,0
"ВТ 1,0",20.0,0,85,0
ЛС59-1,20.0,0,45,0
ЛС59-1,0.0,0,0,0
"Проволока А-1-0,7",0.7,0,4000,0
ЛС59-1,16.0,0,6,0
"ВТ 1,0",10.0,0,30,0
"ВТ 1,0",10.0,0,31,0
"ВТ 1,0",10.0,0,20,0
"ВТ 1,0",10.0,0,15,0
1.4301,5.0,0,15,0
"ВТ 1,0",10.0,0,10,0
"ВТ 1,0",10.0,0,35,0
"ВТ 1,0",10.0,0,10,0
"ВТ 1,0",10.0,0,7,0
"ВТ 1,0",20.0,0,30,0
"ВТ 1,0",10.0,0,15,0
"ВТ 1,0",0.0,1,30,20
12Х18Н9Т,0.0,1,60,25
Заготовка: Female Luer TO Closed End A7320,0.0,0,0,0
12Х18Н9Т,15.0,0,30,0
12Х18Н9Т,15.0,0,12,0
Заготовка: Female Luer to 1/4-32 Male Thread A7380 S4J,0.0,0,0,0
12Х18Н9Т,10.0,0,25,0
"ВТ 1,0",10.0,0,35,0
ЛС59-1,20.0,0,45,0
ЛС59-1,0.0,0,0,0
"ВТ 1,0",20.0,0,12,0
Капролон Б,40,0,130,0
Капролон Б,40,0,20,0
voir plan,180,0,218,0
voir plan,180,0,171,0
voir plan,170,0,55,0
Проверить материал на складе,118,0,185,0
D16T,32,0,8,0
Nylon,0,5,110,110
Проверить материал на складе,120,0,38,0
Проверить материал на складе,118,0,185,0
D16T,32,0,8,0
Nylon,0,5,110,110
Проверить материал на складе,120,0,38,0
PEEK,50,0,28,0
INOX 304,10,0,160,0
PEEK,50,0,10,0
C1220,20,0,100,0
INOX 304,16,0,50,0
PPH,40,0,33,0
ЛС59-1,30,0,25,0
Д16Т,60,0,45,0
INOX 304,12,0,35,0
aisi 304,0,20,275,225
aisi 304,0,20,92,54
aisi 304,0,10,270,60
aisi 304,15,0,250,0
AISI 304,70,0,52,0
6061Т6,0,16,820,205
6061Т6,0,16,300,235
AISI 304,0,16,450,360
AISI 304,0,25,120,95
AISI 304,35,0,40,0
6061Т6,20,0,8,0
6061Т6,0,25,140,95
AISI 304,0,16,32,28
6061Т6,0,16,195,60
AISI 304,0,25,45,30
420J2,45,0,7,0
AISI 304,60,0,92,0
Д16,40,0,16,0
"труба 40х40, толщина стенки не принципиальна",40,0,770,0
AISI 304,80,0,30,0
INOX 304,18,0,50,0
INOX 304,0,10,130,60
INOX 304,8,0,210,0
INOX 304,0,5,115,20
INOX 304,0,5,45,20
INOX 304,12,0,18,0
INOX 304,12,0,30,0
INOX 304,10,0,55,0
INOX 304,10,0,160,0
SUS 304,70,0,35,0
SUS 304,120,0,50,0
PEEK,0,16,130,130
SUS 304,170,0,74,0
PETP,20,0,22,0
PEEK,0,8,170,170
SUS 304,130,0,30,0
SUS 304,0,25,245,225
Timing pulleys TTPA60-AT5100-A-H45,0,0,0,0
SUS 304,0,25,118,108
SUS 304,0,8,110,90
SUS 304,14,0,56,0
A6061T6,20,0,8,0
SUS 304,0,16,128,128
SUS 304,0,12,430,140
SUS 304,0,12,430,58
SUS 304,0,12,430,68
SUS 304,0,20,108,108
SUS 304,0,20,108,98
SUS 304,160,0,35,0
PTFE,60,0,25,0
"Spur Gear GEAHBG1,5-120-15-A-45",0,0,0,0
SUS 304,0,20,310,310
SUS 304,160,0,35,0
SUS 304,95,0,83,0
SUS 420 J2,22,0,142,0
"GEAKS1,5-40-15-A-13N",0,0,0,0
SUS 304,14,0,20,0
A6061T6,0,25,72,70
PETP,25,0,10,0
SUS 304,22,0,310,0
